,weight(kg),length(cm)
345,4.161121633158456,287.06088212715287
346,4.082395375850499,249.0045723445309
347,1.3698675451362512,122.6825685940511
348,3.470882720865604,200.6869244439556
349,2.899624084775675,202.8594499511246
350,5.246660354188147,356.6282302078778
351,0.9587874950636457,74.44320778425566
352,2.0949124870971043,151.80159577625497
353,2.4810131693959345,162.87292092706664
354,4.059988317559817,280.8371707744368
355,1.463094847876277,104.01246973814389
356,3.0200441374990206,214.02952800036164
357,3.9767086748161407,269.4556274835229
358,1.6700181723637457,146.37832546332936
359,3.361900801541786,226.38720740107323
360,5.288345604933447,354.65966789354684
361,3.5876810407355704,240.05040758054656
362,2.4345119355620777,184.95447123265535
363,3.3830081183958107,216.6399924303756
364,2.2690720907578936,172.1048499405302
365,3.276038359100826,227.6971615561124
366,3.5154748666436912,248.98534624850856
367,3.0697598172862746,213.675149824654
368,1.897293957399446,162.2224093472605
369,3.703943164836472,237.97884189254228
370,2.894446987593346,203.58182734249738
371,3.649536312511345,226.65782576433153
372,2.9909797988620683,190.6707690854094
373,4.035790118139049,288.1188660906571
374,3.0589189129568375,229.70849897241436
375,1.034924609529634,97.0228728036312
376,1.302294817645151,78.39408394711958
377,3.5722293655919035,234.72784835191553
378,4.167064905128093,290.32000747138346
379,4.208002586552441,279.10474116861633
380,1.4587956017106203,96.10670791313032
381,4.688284961286012,301.61223929741243
382,1.8572278717657245,124.24650864444622
383,3.540065617671474,262.4149826470135
384,3.802680961666604,252.5467855552767
385,3.081616204186716,198.82480156851236
386,3.0959038110549963,187.33458661151425
387,4.806184570089922,331.2676392119927
388,4.318335776489759,266.610250412456
389,4.395456597674992,293.376200067601
390,2.6311166129396684,182.45960965979285
391,1.787346798023886,121.76703313693831
392,2.8779869769740287,194.8369770356845
393,1.4970870665817946,121.59566080336576
394,1.8599431060262377,151.8579053303278
395,1.283680395231425,103.89001115738587
396,3.3821443435618495,247.9655978193662
397,3.2421109019307552,193.1549820531476
398,3.482086742275068,236.895083802771
399,2.5947434775201885,198.2128646928119
400,2.4346998373204887,196.0456250807756
401,2.1725895492840985,141.5809293262372
402,3.3940868008088327,224.0852117390634
403,2.1206575878107676,145.27281259707456
404,1.2445537993499651,94.02522805410867
405,2.954049172914616,210.17062723242017
406,2.496436876880001,179.98644120282273
407,2.8188387107186292,199.3253189690916
408,1.9736266221418963,125.6215148731828
409,0.7377911198722247,34.037709665944874
410,4.240181304313407,288.6612193787207
411,3.8964634076558675,299.5066654179964
412,4.307044206935453,305.5701763998131
413,1.4770830485334852,114.1958267757646
414,2.1085573796151733,140.02218973554704
415,2.8496484551673444,197.66109559823622
416,4.593341698035377,292.64434855393586
417,3.8139102920984875,249.47621267204823
418,3.0517148258196753,203.18251721282186
419,1.9166546281541281,145.46722926560213
420,2.6299164405764923,172.4033586372332
421,1.9623683730005563,145.72623146856637
422,2.724664155237373,191.6296874108419
423,2.8675430352224067,175.49094265823052
424,1.4708773586788224,144.55269255031675
425,4.064012057320602,254.30243200800837
426,3.1566935407215704,231.51043369985592
427,2.5603596652133302,191.72009130624238
428,1.739872658081481,100.74110120690736
429,4.4942957806236565,319.77947318664474
430,3.1205299406075007,198.17035403553137
431,3.319055773152829,237.86210272479642
432,2.7749787807466393,183.53518581976883
433,2.2005028649222096,159.86314113532902
434,2.524033427510927,178.24949602879602
435,2.648735677015748,178.2774594199612
436,4.391721532987788,296.7898070807326
437,3.957508878669231,249.72083840036686
438,1.7656552492971804,135.27631441015143
439,3.190336232174985,234.70179669636002
440,3.3948765966766774,232.06270716054482
441,3.2793881548471933,197.86320277883345
442,3.2268599016871398,214.51221146087119
443,1.3346375288234416,93.7153683212845
444,3.786700036714858,250.02771778219721
445,3.8684747321706117,230.00511508633397
446,4.039997957509498,258.8181104936515
447,4.317052832531248,296.3747563560913
448,2.757301247554479,179.75385057094326
449,3.1815761000281704,222.56218490422003
450,3.3068526392754527,233.77870275699127
451,4.451445746882879,309.8711839331072
452,4.606132551780231,331.021632107743
453,4.909411988263219,341.66849225065755
454,4.029922326267639,302.15456643638424
455,1.518916890337747,83.40093916941348
456,3.221483088802616,211.8638950996199
457,1.5164661044710164,121.06502710334867
458,4.102332766497183,275.2663249992085
459,3.273077494770061,241.30086543174113
460,2.3314252022196897,194.2168015703703
461,3.198087784813013,209.71371741523427
462,5.312127920609029,328.5429921519035
463,3.0065281960570163,197.128790358315
464,2.2233337531369135,153.51489584441558
465,4.1714396420480035,254.95716597104536
466,3.1920752545845916,218.28175300167922
467,4.663018768244704,325.8142930619738
468,3.650982549032957,245.05621675081048
469,4.089297078648873,267.89086062208
470,2.8556387133180445,214.0469865848087
471,2.699896609534334,184.65321000611954
472,2.3593980946920428,163.6883220692884
473,3.4159843526076985,222.17905681574848
474,3.71475208017868,282.57515228850406
475,1.6182526049657202,139.30181508507667
476,2.621720136770339,182.94205561305677
477,3.897759102933169,256.8408334841868
478,3.211354482860185,223.96104740664856
479,3.2552784783450073,204.35362538783207
480,3.200379103579824,192.29940392058134
481,5.128151822815605,320.40926416142145
482,1.2899649254103525,129.3952104465459
483,2.0438578197334607,148.19657398402074
484,2.5400509615351545,176.62484355721529
485,1.4467018858053762,150.54427253360927
486,2.13048231758462,156.82144474211557
487,3.9757568755416592,290.06664784641913
488,3.1379866415481485,218.88198352349835
489,1.4327057750050887,120.18892021074909
490,4.024097863801783,267.3094559755635
491,1.7789082089148682,131.42614504961466
492,3.2680711751504914,231.64656562342694
493,1.960755668122122,174.58832345840642
494,3.6843824396165563,253.36752203168467
495,2.433973502096314,153.36882593401464
496,3.3384966235201703,192.83459807102213
497,2.5692888000861918,164.69037772835637
498,4.386000073422165,308.73708428731516
499,1.5860720813343496,89.18470688591933
500,3.4676316198218466,227.89554668500006
501,3.1222916728829633,223.02233838651247
502,3.685337322839227,235.48426944417687
503,3.4772812458730695,232.33330890053514
504,4.244595771394719,288.6972849863411
505,3.2567246715512184,241.0922193072647
506,2.5264029904358773,172.16639374980832
507,2.2178756664628305,152.373746488343
508,4.383396324025063,303.5986946030776
509,3.3097702082901588,238.9254807040391
510,3.1758694375336964,225.52896952533882
511,3.8742735107035546,256.42100780505956
512,3.516307915126053,234.72379423979282
513,2.423507227764701,193.7802185058048
514,2.7812889596252797,208.72965245262102
515,3.4715915643164488,245.74235091513216
516,3.755575962456583,243.40765779109756
517,2.3724327726449546,145.15812573733993
518,3.516528049023148,230.29904505760754
519,4.794278423490607,321.3380356732076
520,2.4887961792076894,185.0778757129911
521,4.586636082554558,318.9164900655707
522,4.187690108285638,269.4225168310911
523,4.13894527581294,275.2193941513773
524,2.086843678310474,130.6498435595065
525,3.1872418691135946,230.42262428950562
526,2.49264791906214,167.58518902516386
527,4.7899106612243765,324.1250067104427
528,3.5019521081323575,260.5505495540317
529,2.3681372453196246,173.59223442250754
530,2.3821660892761116,173.93010464656516
531,1.614169900769125,141.2817140991802
532,1.3477398693280287,108.64868639673381
533,2.498897731376503,167.5869527716197
534,2.3777046312506065,179.12184418383453
535,2.6944017221436014,171.1027282146755
536,5.817274347773024,388.05995414980885
537,3.887970495050856,251.027821093476
538,1.6470404680136541,119.7002971802739
539,3.0802463752162996,235.73857196739684
540,1.0100621218295258,70.1987015790427
541,1.7712758822460797,150.66693476709835
542,2.901035743092829,207.40208409436593
543,2.871592947781139,193.925884560886
544,2.2110700141255832,152.39108919557236
545,2.5190067707007384,182.81471394559702
546,0.9188126876438885,60.80282911365083
547,3.2898350077290135,214.76180696288824
548,2.8192247182994428,157.10441311329095
549,2.2639433135688156,162.44891310162774
550,2.388204487545316,147.83982754991618
551,3.835558450962621,255.87922963377608
552,1.7718036895747697,127.90582054677239
553,2.1981140421799825,159.0304171226432
554,3.594956247651948,235.93924311271707
555,2.375664007382359,173.04935325209772
556,2.173847001999654,128.84035234283803
557,3.1986111862534776,207.0487253050037
558,1.8303753542699983,166.50707322976905
559,2.8437762012297765,182.4475530256656
560,2.2817097611465122,166.4105869814587
561,3.6210736767454392,252.32840042291156
562,5.6609616225726125,371.35648395640374
563,3.716004884272068,232.96227395162157
564,3.1434327054289586,226.36813657143188
565,2.1242616963769887,152.1905643846381
566,1.744900224340729,135.2165534888415
567,1.819767588841814,118.46081052046661
568,3.253239245095677,241.8681007918109
569,1.8077539789610102,139.65093353980345
570,0.40226635418087,61.69693610083553
571,3.326064094930162,214.4423335356451
572,4.993371237607291,342.2315553983208
573,1.6853064135738527,158.62852491592108
574,1.4250310789060594,108.133393876075
575,3.8373041765303295,237.45610954027174
576,3.1114300491176023,206.87034233161896
577,2.788342074418973,160.39287360348615
578,3.7797232642104563,276.64101075992573
579,4.494400380408191,291.7305951310485
580,1.6828411441143658,130.65489645943921
581,1.4052658942030025,139.7928865972939
582,4.831900200037843,307.89831129152327
583,3.3256749536194956,232.93181300574724
584,2.5254028654845952,171.49454051761114
585,1.7115435911738672,130.03635589293486
586,2.5119737709736984,203.8147057887801
587,3.7926725419965464,256.4571772962761
588,2.2658455313602004,166.89749551614443
589,2.2428436759289294,185.07206799741223
590,2.4140744905212204,177.62473552966244
591,2.610846174275921,174.56285056650282
592,1.642427841692348,114.87856689136012
593,2.4882242455729013,156.30526738283163
594,1.8101011135425682,137.62155259029527
595,2.001869566113949,149.9358848374206
596,5.103214143786005,334.9825138997504
597,3.021382980341482,177.61093465167312
598,3.118867913667043,199.81361332197508
599,3.3052593103195202,254.1964788925116
600,1.8056519881352326,131.28841305166839
601,3.4756133188946285,244.08551137711373
602,2.8149616376403115,189.51699068497794
603,3.928641608473618,292.0050970962044
604,2.3320203133188375,168.6426981423054
605,3.500352982222837,235.88456894379507
606,3.24127822205815,202.68661042189026
607,3.4202643831873,242.96584283459822
608,4.2870278425549575,292.2205382572537
609,2.0631297673324314,155.55246055605824
610,1.891347541171341,129.84283954997505
611,2.452247907421484,146.59809428677409
612,4.7649653552432065,292.5409464457832
613,4.240575818828305,281.7674966290423
614,2.861438890798861,174.5004629743953
615,2.318640859709789,150.58738580710525
616,3.3140423395977665,217.26963937527916
617,3.3357070820409795,259.1337969136368
618,2.7310691811358336,200.41933446404917
619,1.8929777861831323,131.21522123560916
620,4.253456470842492,267.2369416423577
621,2.041839832297973,158.99168499775607
622,3.0380915407154556,172.78794894600702
623,3.078803334364516,207.35173523196815
624,3.4656596351108253,268.9052270447558
625,2.3596472945411584,157.26596215283217
626,4.5964800593234845,316.90597426805545
627,4.109034611788974,270.085492043837
628,2.9996898539600325,202.78041237036592
629,2.117434983607146,156.13396610637497
630,4.304308652813666,271.0408618077654
631,1.2072956119078613,94.03550574715536
632,3.0706452153194586,201.7812899493353
633,2.86458661262159,191.0789495974818
634,2.768445271028531,204.57720145493477
635,4.592084410979512,302.84523602943165
636,1.755546226454269,124.75271652393299
637,2.8104237956877487,204.98180295894508
638,2.3159726362164577,161.84494285165817
639,4.6578176792978265,284.7570139607893
640,4.264701203861398,272.4033599689046
641,1.6100334119231117,128.73069246358503
642,2.498101344341685,163.60462295766257
643,3.1154441281473155,209.04062941461606
644,6.400894403754209,420.6918010324331
645,2.5447147358332316,186.39319900745687
646,2.2456340545676374,145.90427289489736
647,3.8857905492337466,271.8479670517594
648,3.608020158202404,229.67032475639863
649,3.1955369647008856,234.2448254526544
650,2.2691627127881357,195.41411647047642
651,2.906543098806879,211.35736194739223
652,2.7861893217316482,188.69705908563495
653,4.01649607589019,267.69875378810946
654,1.4925539284421299,124.05994423718742
655,3.056119719544458,204.24015099968884
656,1.9790808314167696,131.96508526786513
657,4.213424129366527,286.68784524904356
658,3.5224818473141877,240.58206874553684
659,2.881961940076706,203.4808090406799
660,1.7033172174848294,105.44819664369112
661,3.0547290883014857,213.93140011331687
662,4.486304734652407,319.25458919107587
663,3.378612753925666,218.96307538708504
664,3.7342351357583787,279.0193535583978
665,2.134982973992549,153.4851662313946
666,2.0001085550819178,141.3612789312835
667,4.752157508942898,314.20949479055884
668,2.8611919834681747,203.62854309225642
669,2.7426723716044674,211.5631375679803
670,4.5574737702797865,299.54062737540096
671,2.0941883299427646,131.5371838783676
672,3.7864763569128774,269.3636651671032
673,1.7227112517466372,129.09345529252323
674,3.515304755451162,241.4287004782536
675,3.8401386463827025,246.08004532283599
676,3.8682824469174593,268.46732947803235
677,3.4736639991753053,224.85301526015556
678,1.7220928729794096,112.21796849524333
679,2.1304866775865627,146.018825796069
680,3.695263665996658,275.0771429871408
681,3.451153572243208,245.97725913965104
682,4.418939181270278,290.44118545185415
683,3.5777129015697944,236.30527799691762
684,4.507102581752781,296.76802520531675
685,2.5310969383232407,179.83148295945682
686,4.748374110243846,311.6331979356354
687,2.3029982697790916,160.31418431447332
688,3.9643167582600736,260.18142140640055
689,3.534360582230394,285.9065004137324
690,3.436640114735135,235.02130111055624
691,3.0073874733927077,213.65206565750572
692,1.6277750424909039,129.32824066273503
693,3.430669791167538,218.5731467378027
694,3.03748856524167,239.94632655680317
695,3.148979409692747,216.3131013322776
696,3.5855919619684906,250.94994992433814
697,2.264202721163749,153.33623799209948
698,2.273491598346028,143.5821912093171
699,2.9335902444580713,173.92875051708043
700,2.8717769116111977,187.83231199988478
701,3.8903510827659935,275.6951237344466
702,1.2400856555701727,94.33362118078755
703,3.545845513154735,247.96296730001265
704,2.92649723610155,207.2370022919229
705,2.7459429941239843,158.46209965076503
706,2.146230576273935,142.97867072058537
707,3.128129724677117,223.99422988502488
708,4.395090624000938,299.8464876889574
709,3.7872660865100802,242.6752306957107
710,2.509164556079081,160.21450320634642
711,3.753867374633578,228.21573587524358
712,2.166161614047521,145.41265688750235
713,3.4817513827235027,242.36904441138873
714,2.81203380438881,196.74647097659215
715,1.0127783787631432,76.98839489778442
716,4.201331466916111,271.6908292282511
717,1.3461373641158036,106.54784608327714
718,4.120080056674129,294.58437403164817
719,2.928271107736462,202.28367239780079
720,1.5821806018494964,106.09806390547642
721,2.138701588153009,147.60604506201332
722,1.026756586959102,80.42641344153772
723,1.540109449400191,116.87203615358536
724,2.5720567861980137,162.42300176546343
725,5.297016343985012,332.6371311853039
726,1.819232622649834,156.15629391974713
727,2.5080424013407434,176.8602530786677
728,3.150023989677644,220.59846670533267
729,3.52968513488399,224.53734874139462
730,2.129144798499991,144.46128071663492
731,3.7246536881933663,250.9165534548522
732,0.5133314312757649,49.65883424358947
733,2.2202367926364546,123.10334051914137
734,3.303959293316238,260.468948649364
735,2.5640225655931834,183.119057607465
736,1.5081050045094657,84.63497165462923
737,3.198692516528822,202.80626307173202
738,2.973092373897036,209.39252064173138
739,3.744036403260533,256.2117024306633
740,3.2909942691548264,263.57203948406516
741,2.2205243333487146,127.49016982822914
742,2.7589504797321207,206.78830736660518
743,3.3295098836629746,235.64037408804936
744,1.7641849801711673,125.23263432413937
745,4.2218925405497965,298.89547699086523
746,3.4346521975718822,225.68836171372044
747,3.5772791138662527,229.06053374253017
748,2.7402425397499366,220.8322863025567
749,2.794459643980473,200.08812187814172
750,3.671837116558215,229.24244431128383
751,3.8530177499783704,285.1840338748368
752,2.4049348423080077,155.10014438227466
753,2.15392854576203,157.46136661358932
